Sample Site,Sample Date,Water Temperature,Result Units
Fish Creek 37th St,11/1/2021 9:35,0.6,°C
Fish Creek 37th St,12/6/2021 9:13,1.5,°C
Fish Creek 37th St,2/7/2022 9:22,1.7,°C
Fish Creek 37th St,1/3/2022 10:33,1.4,°C
Fish Creek 37th St,5/2/2022 9:31,7.7,°C
Fish Creek 37th St,3/7/2022 10:12,1.1,°C
Fish Creek 37th St,4/4/2022 9:23,0.7,°C
Fish Creek 37th St,4/3/2023 9:35,1.1,°C
Fish Creek 37th St,7/4/2022 9:15,13.2,°C
Fish Creek 37th St,8/2/2022 9:02,18.3,°C
Fish Creek 37th St,6/6/2022 9:48,14.2,°C
Fish Creek 37th St,1/22/2008 12:00,2.2,°C
Fish Creek 37th St,10/26/2010 10:10,3,°C
Fish Creek 37th St,6/1/2021 9:23,14.8,°C
Fish Creek 37th St,9/1/2020 9:37,12.6,°C
Fish Creek 37th St,5/3/2021 9:48,7.3,°C
Fish Creek 37th St,9/30/2008 12:00,9.1,°C
Fish Creek 37th St,2/26/2013 11:05,0.8,°C
Fish Creek 37th St,5/1/2023 9:24,8.4,°C
Fish Creek 37th St,8/3/2021 9:53,17.9,°C
Fish Creek 37th St,7/5/2021 9:22,17.2,°C
Fish Creek 37th St,9/7/2021 9:23,11.2,°C
Fish Creek 37th St,10/1/2018 9:51,3.6,°C
Fish Creek 37th St,11/5/2018 10:14,1,°C
Fish Creek 37th St,12/3/2018 10:19,-0.2,°C
Fish Creek 37th St,1/7/2019 10:33,0.3,°C
Fish Creek 37th St,2/6/2019 9:05,1.5,°C
Fish Creek 37th St,3/4/2019 9:37,1.7,°C
Fish Creek 37th St,4/1/2019 9:58,0.3,°C
Fish Creek 37th St,5/6/2019 10:54,4.4,°C
Fish Creek 37th St,6/3/2019 10:04,14.9,°C
Fish Creek 37th St,7/2/2019 9:50,13.6,°C
Fish Creek 37th St,8/6/2019 9:07,17.7,°C
Fish Creek 37th St,9/3/2019 10:36,13.8,°C
Fish Creek 37th St,10/7/2019 9:16,4,°C
Fish Creek 37th St,11/4/2019 9:43,0.3,°C
Fish Creek 37th St,12/2/2019 9:40,0.4,°C
Fish Creek 37th St,2/3/2020 10:14,0.7,°C
Fish Creek 37th St,3/2/2020 10:07,0.1,°C
Fish Creek 37th St,4/9/2020 10:21,0.2,°C
Fish Creek 37th St,6/3/2020 10:03,12.1,°C
Fish Creek 37th St,8/5/2020 8:44,17.1,°C
Fish Creek 37th St,7/9/2020 9:26,14.7,°C
Fish Creek 37th St,12/2/2020 8:50,0.2,°C
Fish Creek 37th St,1/4/2021 9:37,0,°C
Fish Creek 37th St,2/1/2021 9:21,0.2,°C
Fish Creek 37th St,10/7/2002 0:00,6.1,°C
Fish Creek 37th St,3/21/2006 0:00,-0.7,°C
Fish Creek 37th St,11/8/2016 10:19,3.1,°C
Fish Creek 37th St,8/8/2006 0:00,16.5,°C
Fish Creek 37th St,8/3/2010 9:20,15.8,°C
Fish Creek 37th St,6/21/2011 10:25,11.9,°C
Fish Creek 37th St,7/17/2012 9:58,17.3,°C
Fish Creek 37th St,5/3/2016 11:10,13,°C
Fish Creek 37th St,4/23/2001 0:00,0,°C
Fish Creek 37th St,3/29/2011 11:10,0.5,°C
Fish Creek 37th St,5/28/2013 10:08,10.2,°C
Fish Creek 37th St,11/2/2004 0:00,-1,°C
Fish Creek 37th St,10/5/2004 0:00,5.2,°C
Fish Creek 37th St,4/16/2013 10:44,0.1,°C
Fish Creek 37th St,11/1/2005 0:00,0.2,°C
Fish Creek 37th St,8/9/2017 10:10,15.7,°C
Fish Creek 37th St,12/1/2003 0:00,-1.1,°C
Fish Creek 37th St,8/5/2008 12:00,14.3,°C
Fish Creek 37th St,11/4/2002 0:00,0.5,°C
Fish Creek 37th St,6/18/2001 0:00,10.3,°C
Fish Creek 37th St,2/26/2001 0:00,1.7,°C
Fish Creek 37th St,7/30/2013 10:32,13,°C
Fish Creek 37th St,9/11/2000 0:00,6.9,°C
Fish Creek 37th St,8/7/2007 12:00,18,°C
Fish Creek 37th St,10/20/2015 10:59,6.3,°C
Fish Creek 37th St,1/29/2001 0:00,0.3,°C
Fish Creek 37th St,6/17/2014 10:02,12.6,°C
Fish Creek 37th St,2/21/2006 0:00,0.2,°C
Fish Creek 37th St,5/18/2004 0:00,9.8,°C
Fish Creek 37th St,11/3/2003 0:00,-1,°C
Fish Creek 37th St,5/20/2015 11:15,10.9,°C
